0 verbose cli [
0 verbose cli   '/usr/local/Cellar/node/16.7.0/bin/node',
0 verbose cli   '/usr/local/bin/npm',
0 verbose cli   'i',
0 verbose cli   '-D',
0 verbose cli   'gulp'
0 verbose cli ]
1 info using npm@7.20.3
2 info using node@v16.7.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/nakatsubo/develop/javascript/new_base_gulpjs_master_slim-master/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/Users/nakatsubo/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 0ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 7ms
19 timing npm:load:configload Completed in 7ms
20 timing npm:load:setTitle Completed in 2ms
21 timing npm:load:setupLog Completed in 1ms
22 timing config:load:flatten Completed in 2ms
23 timing npm:load:cleanupLog Completed in 1ms
24 timing npm:load:configScope Completed in 0ms
25 timing npm:load:projectScope Completed in 1ms
26 timing npm:load Completed in 15ms
27 timing arborist:ctor Completed in 1ms
28 timing idealTree:init Completed in 409ms
29 timing idealTree:userRequests Completed in 3ms
30 silly idealTree buildDeps
31 silly fetch manifest gulp@^4.0.2
32 http fetch GET 200 https://registry.npmjs.org/gulp 19ms (cache hit)
33 silly placeDep ROOT gulp@4.0.2 REPLACE for: works@1.0.0 want: ^4.0.2
34 timing idealTree:#root Completed in 28ms
35 timing idealTree:node_modules/gulp Completed in 0ms
36 timing idealTree:buildDeps Completed in 28ms
37 timing idealTree:fixDepFlags Completed in 10ms
38 timing idealTree Completed in 461ms
39 timing reify:loadTrees Completed in 461ms
40 timing reify:diffTrees Completed in 18ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 1ms
43 timing reify:createSparse Completed in 227ms
44 warn deprecated fsevents@1.2.9: fsevents 1 will break on node v14+ and could be using insecure binaries. Upgrade to fsevents 2.
45 timing reifyNode:node_modules/fsevents Completed in 177ms
46 timing arborist:ctor Completed in 0ms
47 timing reify:diffTrees Completed in 16ms
48 timing reify:loadBundles Completed in 257ms
49 silly audit bulk request {
1938 error   c++ '-DNODE_GYP_MODULE_NAME=binding' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_GLIBCXX_USE_CXX11_ABI=1' '-D_DARWIN_USE_64_BIT_INODE=1' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DBUILDING_NODE_EXTENSION' -I/Users/nakatsubo/.node-gyp/16.7.0/include/node -I/Users/nakatsubo/.node-gyp/16.7.0/src -I/Users/nakatsubo/.node-gyp/16.7.0/deps/openssl/config -I/Users/nakatsubo/.node-gyp/16.7.0/deps/openssl/openssl/include -I/Users/nakatsubo/.node-gyp/16.7.0/deps/uv/include -I/Users/nakatsubo/.node-gyp/16.7.0/deps/zlib -I/Users/nakatsubo/.node-gyp/16.7.0/deps/v8/include -I../../nan -I../src/libsass/include  -O3 -gdwarf-2 -mmacosx-version-min=10.7 -arch x86_64 -Wall -Wendif-labels -W -Wno-unused-parameter -std=c++11 -stdlib=libc++ -fno-rtti -fno-exceptions -fno-strict-aliasing -MMD -MF ./Release/.deps/Release/obj.target/binding/src/binding.o.d.raw   -c -o Release/obj.target/binding/src/binding.o ../src/binding.cpp
1939 error gyp info it worked if it ends with ok
1939 error gyp verb cli [
1939 error gyp verb cli   '/usr/local/Cellar/node/16.7.0/bin/node',
1939 error gyp verb cli   '/Users/nakatsubo/develop/javascript/new_base_gulpjs_master_slim-master/node_modules/node-gyp/bin/node-gyp.js',
1939 error gyp verb cli   'rebuild',
1939 error gyp verb cli   '--verbose',
1939 error gyp verb cli   '--libsass_ext=',
1939 error gyp verb cli   '--libsass_cflags=',
1939 error gyp verb cli   '--libsass_ldflags=',
1939 error gyp verb cli   '--libsass_library='
1939 error gyp verb cli ]
1939 error gyp info using node-gyp@3.8.0
1939 error gyp info using node@16.7.0 | darwin | x64
1939 error gyp verb command rebuild []
1939 error gyp verb command clean []
1939 error gyp verb clean removing "build" directory
1939 error gyp verb command configure []
1939 error gyp verb check python checking for Python executable "python2" in the PATH
1939 error gyp verb `which` succeeded python2 /usr/bin/python2
1939 error gyp verb check python version `/usr/bin/python2 -c "import sys; print "2.7.16
1939 error gyp verb check python version .%s.%s" % sys.version_info[:3];"` returned: %j
1939 error gyp verb get node dir no --target version specified, falling back to host node version: 16.7.0
1939 error gyp verb command install [ '16.7.0' ]
1939 error gyp verb install input version string "16.7.0"
1939 error gyp verb install installing version: 16.7.0
1939 error gyp verb install --ensure was passed, so won't reinstall if already installed
1939 error gyp verb install version is already installed, need to check "installVersion"
1939 error gyp verb got "installVersion" 9
1939 error gyp verb needs "installVersion" 9
1939 error gyp verb install version is good
1939 error gyp verb get node dir target node version installed: 16.7.0
1939 error gyp verb build dir attempting to create "build" dir: /Users/nakatsubo/develop/javascript/new_base_gulpjs_master_slim-master/node_modules/node-sass/build
1939 error gyp verb build dir "build" dir needed to be created? /Users/nakatsubo/develop/javascript/new_base_gulpjs_master_slim-master/node_modules/node-sass/build
1939 error gyp verb build/config.gypi creating config file
1939 error gyp verb build/config.gypi writing out config file: /Users/nakatsubo/develop/javascript/new_base_gulpjs_master_slim-master/node_modules/node-sass/build/config.gypi
1939 error (node:12719) [DEP0150] DeprecationWarning: Setting process.config is deprecated. In the future the property will be read-only.
1939 error (Use `node --trace-deprecation ...` to show where the warning was created)
1939 error gyp verb config.gypi checking for gypi file: /Users/nakatsubo/develop/javascript/new_base_gulpjs_master_slim-master/node_modules/node-sass/config.gypi
1939 error gyp verb common.gypi checking for gypi file: /Users/nakatsubo/develop/javascript/new_base_gulpjs_master_slim-master/node_modules/node-sass/common.gypi
1939 error gyp verb gyp gyp format was not specified; forcing "make"
1939 error gyp info spawn /usr/bin/python2
1939 error gyp info spawn args [
1939 error gyp info spawn args   '/Users/nakatsubo/develop/javascript/new_base_gulpjs_master_slim-master/node_modules/node-gyp/gyp/gyp_main.py',
1939 error gyp info spawn args   'binding.gyp',
1939 error gyp info spawn args   '-f',
1939 error gyp info spawn args   'make',
1939 error gyp info spawn args   '-I',
1939 error gyp info spawn args   '/Users/nakatsubo/develop/javascript/new_base_gulpjs_master_slim-master/node_modules/node-sass/build/config.gypi',
1939 error gyp info spawn args   '-I',
1939 error gyp info spawn args   '/Users/nakatsubo/develop/javascript/new_base_gulpjs_master_slim-master/node_modules/node-gyp/addon.gypi',
1939 error gyp info spawn args   '-I',
1939 error gyp info spawn args   '/Users/nakatsubo/.node-gyp/16.7.0/include/node/common.gypi',
1939 error gyp info spawn args   '-Dlibrary=shared_library',
1939 error gyp info spawn args   '-Dvisibility=default',
1939 error gyp info spawn args   '-Dnode_root_dir=/Users/nakatsubo/.node-gyp/16.7.0',
1939 error gyp info spawn args   '-Dnode_gyp_dir=/Users/nakatsubo/develop/javascript/new_base_gulpjs_master_slim-master/node_modules/node-gyp',
1939 error gyp info spawn args   '-Dnode_lib_file=/Users/nakatsubo/.node-gyp/16.7.0/<(target_arch)/node.lib',
1939 error gyp info spawn args   '-Dmodule_root_dir=/Users/nakatsubo/develop/javascript/new_base_gulpjs_master_slim-master/node_modules/node-sass',
1939 error gyp info spawn args   '-Dnode_engine=v8',
1939 error gyp info spawn args   '--depth=.',
1939 error gyp info spawn args   '--no-parallel',
1939 error gyp info spawn args   '--generator-output',
1939 error gyp info spawn args   'build',
1939 error gyp info spawn args   '-Goutput_dir=.'
1939 error gyp info spawn args ]
1939 error gyp verb command build []
1939 error gyp verb build type Release
1939 error gyp verb architecture x64
1939 error gyp verb node dev dir /Users/nakatsubo/.node-gyp/16.7.0
1939 error gyp verb `which` succeeded for `make` /usr/bin/make
1939 error gyp info spawn make
1939 error gyp info spawn args [ 'V=1', 'BUILDTYPE=Release', '-C', 'build' ]
1939 error In file included from ../src/libsass/src/ast.cpp:2:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/ast_fwd_decl.cpp:1:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/bind.cpp:3:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/check_nesting.cpp:4:
1939 error In file included from ../src/libsass/src/check_nesting.hpp:4:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/color_maps.cpp:2:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/context.cpp:9:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/cssize.cpp:6:
1939 error In file included from ../src/libsass/src/cssize.hpp:4:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/environment.cpp:2:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/error_handling.cpp:2:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/eval.cpp:10:
1939 error In file included from ../src/libsass/src/eval.hpp:4:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/expand.cpp:5:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/extend.cpp:2:
1939 error In file included from ../src/libsass/src/extend.hpp:7:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/file.cpp:23:
1939 error In file included from ../src/libsass/src/sass_functions.hpp:6:
1939 error In file included from ../src/libsass/src/functions.hpp:4:
1939 error In file included from ../src/libsass/src/listize.hpp:7:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/functions.cpp:2:
1939 error In file included from ../src/libsass/src/functions.hpp:4:
1939 error In file included from ../src/libsass/src/listize.hpp:7:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/inspect.cpp:9:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/listize.cpp:6:
1939 error In file included from ../src/libsass/src/listize.hpp:7:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/node.cpp:4:
1939 error In file included from ../src/libsass/src/node.hpp:7:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/operators.cpp:2:
1939 error In file included from ../src/libsass/src/operators.hpp:4:
1939 error In file included from ../src/libsass/src/values.hpp:4:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/output.cpp:2:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1616:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto denominator : denominators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error 2 warnings generated.
1939 error In file included from ../src/libsass/src/parser.cpp:2:
1939 error In file included from ../src/libsass/src/parser.hpp:7:
1939 error ../src/libsass/src/ast.hpp:1614:25: warning: loop variable 'numerator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto numerator : numerators)
1939 error                         ^
1939 error ../src/libsass/src/ast.hpp:1614:14: note: use reference type 'const std::__1::basic_string<char> &' to prevent copying
1939 error         for (const auto numerator : numerators)
1939 error              ^~~~~~~~~~~~~~~~~~~~~~
1939 error                         &
1939 error ../src/libsass/src/ast.hpp:1616:25: warning: loop variable 'denominator' creates a copy from type 'const std::__1::basic_string<char>' [-Wrange-loop-construct]
1939 error         for (const auto denominator : denominators)
1939 error                         ^
